         -1.07827581e-01,  1.80149600e-01,  5.74874245e-02,
          3.19811702e-02,  1.43019333e-02, -3.19969133e-02,
          3.04204017e-01, -1.10950150e-01, -2.78199494e-01,
         -3.28980416e-01, -5.17742336e-02,  5.89394905e-02,
         -6.47399724e-02, -1.25644326e-01,  1.55343339e-01,
          3.00201505e-01, -2.53276557e-01, -1.28793269e-01,
          2.02559635e-01, -3.93048860e-02,  1.93737835e-01,
          3.55061650e-01, -2.61344761e-02,  5.65350689e-02,
         -2.77978539e-01,  7.11497664e-02,  5.94888590e-02,
          9.86916199e-02, -3.21457386e-01, -1.97910368e-02,
          2.58759320e-01, -3.24601680e-02, -3.40826809e-02,
         -1.80313706e-01,  3.74610014e-02, -3.56459990e-04,
          2.02208623e-01, -3.20955366e-01,  7.25195883e-03,
          2.00903267e-02,  1.05419293e-01, -1.33336172e-01,
         -6.06621355e-02,  3.13463509e-02, -4.56841849e-03,
         -1.19986340e-01, -2.25744128e-01, -1.79272696e-01,
         -5.45697659e-03,  4.87680994e-02,  1.43755257e-01,
         -1.80487812e-01, -4.74522524e-02, -1.65300891e-01,
         -5.11626936e-02, -1.69544592e-02,  1.43702924e-02,
         -1.09398358e-01, -1.32773787e-01,  2.99170613e-04,
         -1.16014525e-01, -1.66279405e-01,  1.31214172e-01,
         -2.16741294e-01,  1.54518336e-01, -1.63219750e-01,
         -1.39086530e-01, -1.39905527e-01,  1.67593926e-01,
         -3.60546589e-01,  1.04158521e-01,  9.36442837e-02,
          6.00725114e-02, -1.60910979e-01, -1.31300092e-01,
         -2.15354919e-01, -1.37184076e-02, -1.56864807e-01,
          1.34187825e-02, -1.74963862e-01,  7.18507767e-02,
          7.64673725e-02, -1.77439630e-01, -2.76704188e-02,
         -1.10628374e-01, -2.20036015e-01,  3.56675498e-02,
          5.35936207e-02,  3.97920646e-02,  7.64671937e-02,
          2.55877852e-01, -7.80807883e-02, -9.59450975e-02,
         -2.03827024e-01,  1.39878452e-01,  2.12920174e-01,
          4.93759960e-02,  4.61050607e-02, -7.75330737e-02,
          8.52708966e-02, -1.82449251e-01, -4.78578061e-01,
          9.18286480e-03,  4.01576549e-01, -3.03196348e-02,
          1.58984475e-02, -1.21441200e-01, -1.34616226e-01,
          2.03676298e-01,  6.88145384e-02, -1.28445372e-01,
         -3.25722456e-01, -2.72653364e-02, -2.85533629e-02,
         -8.13659430e-02, -5.39247226e-03, -1.78224966e-01,
          4.98314723e-02,  9.33519900e-02, -2.24449649e-01,
         -4.98977490e-02, -2.58155972e-01, -1.16219848e-01,
         -1.39793545e-01, -2.02384889e-02, -5.01603425e-01,
         -1.13846853e-01, -3.11181068e-01,  2.34736428e-01,
         -9.69271660e-02,  3.26762319e-01, -1.43592030e-01,
         -9.76335928e-02, -1.73421904e-01, -1.02449782e-01,
         -1.55448318e-01, -4.53798026e-01,  3.13793689e-01,
         -1.75630376e-02,  1.61887370e-02,  4.59899604e-02,
          7.14895502e-02, -1.48031741e-01,  1.73974916e-01,
         -5.87267317e-02, -3.15516554e-02,  1.28989980e-01,
         -1.20982043e-01, -1.22785710e-01,  6.51763529e-02,
         -1.08039334e-01,  9.64015797e-02,  7.49524459e-02,
         -2.04569623e-02, -3.43230873e-01, -2.90520668e-01,
          1.55173957e-01,  4.82579172e-02, -2.21626714e-01,
         -1.23227417e-01, -9.39368457e-02,  1.36726886e-01,
          7.17153400e-02, -4.23617452e-01, -8.57591480e-02,
         -9.20530409e-02, -1.66581094e-01, -1.56916454e-01,
         -5.62501773e-02,  4.32100035e-02, -1.68609738e-01,
         -3.86664979e-02, -3.26161459e-03, -1.52969494e-01,
          1.34710222e-03,  1.14568293e-01, -1.94812819e-01,
         -8.10282454e-02, -1.41895741e-01, -2.69413024e-01,
         -4.69920993e-01, -5.89156002e-02, -2.22940713e-01,
         -1.12185284e-01,  1.95014507e-01, -1.58407122e-01,
         -1.85220614e-02, -9.61953551e-02, -2.09382623e-01,
         -2.87028998e-01,  1.90489992e-01,  1.56911299e-01,
         -2.30962262e-01,  9.97054875e-02, -1.32295668e-01,
          1.87883805e-02, -9.70729291e-02,  3.40298936e-02,
          3.24501470e-03,  1.97072662e-02,  1.99417919e-02,
         -1.90083813e-02,  2.15752229e-01,  5.97802550e-02,
          3.32867742e-01, -3.14850599e-01,  6.95114210e-02,
         -3.99513058e-02,  1.02858484e-01,  2.14132592e-02,
          2.63766170e-01, -3.82033847e-02,  1.15065321e-01,
         -1.13860488e-01,  1.29524797e-01,  1.27803311e-01,
         -1.45649388e-01,  5.40050492e-02,  2.26514488e-01,
         -1.69491544e-02, -1.10376149e-01, -1.55614838e-02,
         -2.29341075e-01, -1.25554711e-01, -2.70628750e-01,
         -1.66742995e-01, -1.79300472e-01, -1.72466308e-01,
          1.41343564e-01, -1.07879065e-01, -1.08131342e-01,
         -2.47650728e-01, -9.85927805e-02, -5.99236637e-02,
         -4.08196189e-02, -1.17108658e-01, -5.46508580e-02,
          7.31310397e-02,  5.58146201e-02, -2.84445167e-01,
          5.20730279e-02,  1.78347170e-01, -2.00341150e-01,
          1.15395434e-01, -5.12843281e-02,  1.29015930e-03,
          1.33856878e-01, -2.79403657e-01, -8.93114507e-02,
         -3.95806618e-02,  3.92252095e-02, -7.08140433e-02,
          1.03900507e-01,  1.05687231e-01,  7.80147687e-02,
         -3.31521332e-02,  6.58379123e-02,  6.77423477e-02,
         -2.05627695e-01, -1.19433120e-01, -9.61814299e-02,
          2.53291428e-01,  1.88473955e-01, -4.12664950e-01,
         -2.73516059e-01,  1.77332848e-01, -6.68062419e-02,
         -2.84253508e-02,  1.35118458e-02, -1.96444653e-02,
          6.91754445e-02,  2.67927870e-02,  1.33491844e-01,
         -5.09696186e-01, -4.46410328e-02, -4.11698446e-02,
         -4.26086448e-02, -2.47461349e-01,  2.76436238e-03,
         -1.20495275e-01,  6.30513132e-02,  1.19606182e-01,
          1.33859962e-02, -1.28024548e-01,  1.18701078e-01,
          2.74059959e-02,  8.17754120e-02, -7.23896250e-02,
          1.57690525e-01,  3.45689356e-02,  1.94463320e-02,
          2.42745280e-02, -3.19602787e-01, -1.59508526e-01,
         -5.26480302e-02, -2.72456817e-02, -1.89636424e-01,
          6.89305924e-03,  3.66022438e-03, -1.22211345e-01,
          7.84773678e-02,  2.53441278e-02, -9.49186012e-02,
          9.28025916e-02, -1.09173600e-02, -2.94433743e-01]]],
      dtype=float32)]

Model output shape:
(1, 1, 600)

##############################################################################
Unit name: file_rnn2GRU.onnx
Model output:
[array([[[[-7.99255073e-03, -3.72723699e-01, -1.76662520e-01,
           2.26277914e-02, -8.96825269e-02, -1.15236618e-01,
          -6.25924990e-02, -2.70608068e-02,  1.59861341e-01,
          -1.01302490e-01, -3.74270380e-02,  1.69572443e-01,
          -2.00284608e-02,  4.22967114e-02, -6.98390324e-03,
           9.64136794e-02,  5.61514832e-02, -9.64365453e-02,
           1.66181996e-01,  7.73366615e-02, -9.00307111e-03,
           1.47621825e-01, -1.88678000e-02, -3.45097259e-02,
           7.69265667e-02, -2.95914486e-02,  2.26668292e-03,
          -6.75778612e-02,  7.02979714e-02,  3.35750207e-02,
          -6.45867884e-02, -7.48450756e-02,  7.10004568e-02,
           9.77023169e-02, -1.00768805e-01, -5.56138270e-02,
           6.36338219e-02, -1.41111508e-01,  3.21770012e-02,
          -5.79888076e-02, -2.24991754e-01,  6.43177405e-02,
          -3.16511899e-01, -1.54997587e-01,  6.34498075e-02,
           3.33778560e-01,  1.07687071e-03, -2.77569648e-02,
          -6.69535249e-02, -2.08022204e-04, -9.44496468e-02,
          -9.04295500e-03, -1.21728135e-02, -5.74456574e-03,
           1.09018221e-01, -1.66578088e-02,  5.39536700e-02,
           8.62621218e-02,  7.20348358e-02, -4.30400409e-02,
           1.02622189e-01,  1.26752835e-02,  1.61785915e-01,
           2.60845721e-01,  4.95286845e-02,  1.18301600e-01,
          -4.60157171e-03,  3.95441282e-04,  8.32742602e-02,
           1.21330962e-01,  1.47436798e-01,  1.74535170e-01,
          -1.22730166e-01, -8.81026611e-02, -1.91166505e-01,
           2.78491855e-01,  6.33863658e-02,  2.23129876e-02,
          -1.66867658e-01,  5.79390898e-02,  1.57801911e-01,
          -1.70890406e-01,  9.53454338e-03,  3.78062837e-02,
           7.85410628e-02, -2.62088627e-01,  9.13901702e-02,
          -1.49057508e-01,  1.72160462e-01,  7.52308369e-02,
           1.96891338e-01, -1.29057094e-02, -6.45652562e-02,
          -1.31537905e-02, -6.88245613e-03, -5.88090345e-02,
           2.65712850e-02, -7.61831328e-02, -3.60318162e-02,
           8.32666904e-02, -7.44817927e-02,  1.55301288e-01,
           3.19238603e-01,  4.93907072e-02,  1.89002529e-01,
           1.79240376e-01, -9.25986767e-02, -4.59995084e-02,
          -9.73134115e-02,  8.73798281e-02, -8.51106942e-02,
          -7.82241970e-02,  1.29011139e-01,  4.49888129e-03,
           8.05849880e-02,  4.50389050e-02,  2.69620437e-02,
           1.93924140e-02, -4.70220037e-02, -4.69962619e-02,
           6.43748939e-02, -1.56309590e-01, -1.95250362e-01,
           4.85225283e-02,  1.73405364e-01,  2.26744205e-01,
          -1.80999205e-01,  1.91461295e-02,  1.51868001e-01,
          -4.76107560e-02, -8.63983035e-02,  7.10795745e-02,
          -5.31823486e-02, -2.10190147e-01,  2.85821594e-02,
          -1.43367380e-01,  1.73500925e-02, -1.92483857e-01,
          -9.69313756e-02, -1.71240091e-01, -5.20579889e-02,
           9.03693866e-03, -3.41246370e-03,  1.36873852e-02,
           1.75964236e-01,  3.15804362e-01,  5.05682193e-02,
          -9.15300176e-02, -9.28299725e-02, -1.90453455e-02,
          -1.20824166e-02,  1.02550179e-01,  4.79238592e-02,
           1.34982720e-01,  1.57068804e-01,  9.01412591e-02,
           4.24131751e-02,  5.09438477e-02,  5.46644554e-02,
          -3.76316532e-02,  6.17893748e-02,  1.51943192e-01,
          -5.02563380e-02, -1.45918271e-03, -2.91590057e-02,
          -2.27440000e-01,  2.07553729e-01,  7.41682500e-02,
           4.31678370e-02, -2.38297299e-01,  3.76785249e-01,
          -1.48229539e-01,  9.99094024e-02,  2.91305147e-02,
          -7.71567272e-03, -1.10051215e-01,  1.05105653e-01,
           2.00526059e-01, -1.34829387e-01, -2.29409710e-01,
          -2.44378205e-02, -4.70075086e-02,  1.19591109e-01,
          -9.69541222e-02, -1.44834444e-02, -1.70712963e-01,
           5.88573553e-02, -3.38160470e-02,  1.03138529e-01,
           4.81094755e-02,  2.43437365e-02,  9.61479768e-02,
           1.01794479e-02, -7.34488666e-02,  3.27932686e-02,
          -5.61411493e-02,  1.27857894e-01, -4.27464694e-02,
           1.70584619e-02,  1.78801920e-02,  2.99679726e-01,
           1.64305735e-02,  9.56609920e-02, -1.27729233e-02,
           1.33395761e-01, -2.51487866e-02, -3.08728367e-01,
           6.11220486e-03,  2.19673708e-01,  8.88241082e-02,
          -2.93133184e-02, -1.39616085e-02,  1.77914187e-01,
          -3.44143063e-01,  1.85371161e-01, -1.79666534e-01,
           1.11133531e-01, -1.19992748e-01, -8.06540623e-02,
          -8.09742510e-02,  4.56686094e-02,  9.42125395e-02,
          -1.61378846e-01,  9.52186435e-02, -6.38035536e-02,
          -3.70210893e-02, -5.12264296e-02, -1.48344273e-02,
          -5.37781455e-02,  3.11333425e-02,  5.58573492e-02,
           3.17274369e-02, -5.50166704e-02,  4.22419328e-03,
           8.85919109e-02,  8.48599523e-02, -1.38980104e-02,
          -2.03085765e-02, -9.87912714e-02,  1.02227516e-01,
           5.98877817e-02, -5.03072469e-03, -1.66236714e-01,
           1.47873014e-02, -1.13601565e-01,  2.75070481e-02,
          -1.13989495e-01, -7.70946071e-02, -6.62688166e-02,
          -5.20717613e-02, -1.78320691e-01, -1.62803814e-01,
          -2.67974008e-02,  3.89940618e-03,  4.25626673e-02,
           6.00560717e-02, -4.78224538e-04, -1.70210049e-01,
          -4.32985090e-02, -9.12067220e-02,  5.63453243e-04,
           1.67640880e-01, -1.29568234e-01, -8.51954520e-03,
          -5.05347773e-02, -2.30897646e-02,  3.12839188e-02,
           6.37093186e-02,  2.37689428e-02,  1.48903340e-01,
          -1.33390099e-01,  1.63494930e-01,  7.82364383e-02,
           1.72582760e-01,  1.45653203e-01, -9.77799222e-02,
          -8.62827376e-02, -1.79711729e-03, -3.22375298e-02,
          -1.09852150e-01,  2.43147612e-02, -1.48416445e-01,
          -5.07162996e-02, -1.33746430e-01, -1.01014495e-01,
          -3.33902508e-01,  1.65065452e-01, -8.82935673e-02,
           2.66504109e-01, -9.02148429e-03,  6.24519289e-02,
          -2.48457324e-02, -2.76968181e-01,  2.21066535e-01,
          -1.85356736e-02, -9.43405107e-02,  3.00861835e-01,
           2.52794046e-02, -1.09885544e-01, -5.02013117e-02,
           3.02376449e-01,  1.25545785e-01,  1.68981895e-01,
          -1.40513957e-01, -1.64589435e-01,  1.56390682e-01,
          -6.60077110e-03, -4.14856263e-02, -4.70578708e-02,
          -7.36236200e-03,  6.30218834e-02, -1.82103038e-01,
           1.52869850e-01, -1.20177999e-01,  1.27552003e-01,
           1.48957595e-01, -3.88077721e-02, -5.34895472e-02,
          -1.92890003e-01,  4.20306139e-02, -1.57741368e-01,
           1.05904393e-01,  3.31012867e-02,  3.01477127e-02,
          -4.25047502e-02,  4.93389331e-02,  1.65557414e-01,
          -5.72346710e-02,  2.97082448e-03, -6.35867491e-02,
           2.09120214e-02,  1.70039721e-02,  1.52253568e-01,
          -2.91926730e-02,  3.83262597e-02,  3.91441435e-02,
          -6.78713061e-03, -1.10400014e-01,  4.13005948e-02,
           1.45421937e-01, -2.08548561e-01, -1.44183233e-01,
          -3.98177505e-02, -2.61236757e-01,  1.48046166e-01,
           8.64709914e-02,  9.17801782e-02,  7.00295717e-02,
          -3.38289350e-01, -1.02061555e-01, -3.37014422e-02,
           9.91171971e-02, -1.01930924e-01,  4.92256097e-02,
           3.54713291e-01,  8.40414688e-02,  7.50363469e-02,
          -9.15129017e-03,  3.07313979e-01, -6.56099916e-02,
           6.77478909e-02,  1.26825515e-02,  1.45295739e-01,
          -7.16465190e-02, -2.55824011e-02, -2.00335726e-01,
           1.33393398e-02, -9.36966687e-02,  2.63291281e-02,
           2.27724537e-01, -3.07883099e-02, -1.33796245e-01,
           2.49975026e-02, -2.76095346e-02, -4.92762774e-02,
           1.29594460e-01,  5.47439381e-02,  1.10375077e-01,
           7.59694213e-03,  8.28784332e-02, -6.98246136e-02,
          -1.53115224e-02, -1.94759537e-02,  1.47841334e-01,
          -2.91160792e-02, -1.52756870e-01,  1.09613754e-01,
          -1.72432400e-02, -1.06089346e-01,  1.44506902e-01,
          -2.84623876e-02,  6.02650195e-02,  3.34497020e-02,
          -1.55989081e-01, -2.93658599e-02,  9.92206857e-02,
           1.09695971e-01,  6.36707097e-02, -5.64488880e-02,
          -1.56621128e-01]]]], dtype=float32), array([[[-7.99255073e-03, -3.72723699e-01, -1.76662520e-01,
          2.26277914e-02, -8.96825269e-02, -1.15236618e-01,
         -6.25924990e-02, -2.70608068e-02,  1.59861341e-01,
         -1.01302490e-01, -3.74270380e-02,  1.69572443e-01,
         -2.00284608e-02,  4.22967114e-02, -6.98390324e-03,
          9.64136794e-02,  5.61514832e-02, -9.64365453e-02,
          1.66181996e-01,  7.73366615e-02, -9.00307111e-03,
          1.47621825e-01, -1.88678000e-02, -3.45097259e-02,
          7.69265667e-02, -2.95914486e-02,  2.26668292e-03,
         -6.75778612e-02,  7.02979714e-02,  3.35750207e-02,
         -6.45867884e-02, -7.48450756e-02,  7.10004568e-02,
          9.77023169e-02, -1.00768805e-01, -5.56138270e-02,
          6.36338219e-02, -1.41111508e-01,  3.21770012e-02,
         -5.79888076e-02, -2.24991754e-01,  6.43177405e-02,
         -3.16511899e-01, -1.54997587e-01,  6.34498075e-02,
          3.33778560e-01,  1.07687071e-03, -2.77569648e-02,
         -6.69535249e-02, -2.08022204e-04, -9.44496468e-02,
         -9.04295500e-03, -1.21728135e-02, -5.74456574e-03,
          1.09018221e-01, -1.66578088e-02,  5.39536700e-02,
          8.62621218e-02,  7.20348358e-02, -4.30400409e-02,
          1.02622189e-01,  1.26752835e-02,  1.61785915e-01,
          2.60845721e-01,  4.95286845e-02,  1.18301600e-01,
         -4.60157171e-03,  3.95441282e-04,  8.32742602e-02,
          1.21330962e-01,  1.47436798e-01,  1.74535170e-01,
         -1.22730166e-01, -8.81026611e-02, -1.91166505e-01,
          2.78491855e-01,  6.33863658e-02,  2.23129876e-02,
         -1.66867658e-01,  5.79390898e-02,  1.57801911e-01,
         -1.70890406e-01,  9.53454338e-03,  3.78062837e-02,
          7.85410628e-02, -2.62088627e-01,  9.13901702e-02,
         -1.49057508e-01,  1.72160462e-01,  7.52308369e-02,
          1.96891338e-01, -1.29057094e-02, -6.45652562e-02,
         -1.31537905e-02, -6.88245613e-03, -5.88090345e-02,
          2.65712850e-02, -7.61831328e-02, -3.60318162e-02,
          8.32666904e-02, -7.44817927e-02,  1.55301288e-01,
          3.19238603e-01,  4.93907072e-02,  1.89002529e-01,
          1.79240376e-01, -9.25986767e-02, -4.59995084e-02,
         -9.73134115e-02,  8.73798281e-02, -8.51106942e-02,
         -7.82241970e-02,  1.29011139e-01,  4.49888129e-03,
          8.05849880e-02,  4.50389050e-02,  2.69620437e-02,
          1.93924140e-02, -4.70220037e-02, -4.69962619e-02,
          6.43748939e-02, -1.56309590e-01, -1.95250362e-01,
          4.85225283e-02,  1.73405364e-01,  2.26744205e-01,
         -1.80999205e-01,  1.91461295e-02,  1.51868001e-01,
         -4.76107560e-02, -8.63983035e-02,  7.10795745e-02,
         -5.31823486e-02, -2.10190147e-01,  2.85821594e-02,
         -1.43367380e-01,  1.73500925e-02, -1.92483857e-01,
         -9.69313756e-02, -1.71240091e-01, -5.20579889e-02,
          9.03693866e-03, -3.41246370e-03,  1.36873852e-02,
          1.75964236e-01,  3.15804362e-01,  5.05682193e-02,
         -9.15300176e-02, -9.28299725e-02, -1.90453455e-02,
         -1.20824166e-02,  1.02550179e-01,  4.79238592e-02,
          1.34982720e-01,  1.57068804e-01,  9.01412591e-02,
          4.24131751e-02,  5.09438477e-02,  5.46644554e-02,
         -3.76316532e-02,  6.17893748e-02,  1.51943192e-01,
         -5.02563380e-02, -1.45918271e-03, -2.91590057e-02,
         -2.27440000e-01,  2.07553729e-01,  7.41682500e-02,
          4.31678370e-02, -2.38297299e-01,  3.76785249e-01,
         -1.48229539e-01,  9.99094024e-02,  2.91305147e-02,
         -7.71567272e-03, -1.10051215e-01,  1.05105653e-01,
          2.00526059e-01, -1.34829387e-01, -2.29409710e-01,
         -2.44378205e-02, -4.70075086e-02,  1.19591109e-01,
         -9.69541222e-02, -1.44834444e-02, -1.70712963e-01,
          5.88573553e-02, -3.38160470e-02,  1.03138529e-01,
          4.81094755e-02,  2.43437365e-02,  9.61479768e-02,
          1.01794479e-02, -7.34488666e-02,  3.27932686e-02,
         -5.61411493e-02,  1.27857894e-01, -4.27464694e-02,
          1.70584619e-02,  1.78801920e-02,  2.99679726e-01,
          1.64305735e-02,  9.56609920e-02, -1.27729233e-02,
          1.33395761e-01, -2.51487866e-02, -3.08728367e-01,
          6.11220486e-03,  2.19673708e-01,  8.88241082e-02,
         -2.93133184e-02, -1.39616085e-02,  1.77914187e-01,
         -3.44143063e-01,  1.85371161e-01, -1.79666534e-01,
          1.11133531e-01, -1.19992748e-01, -8.06540623e-02,
         -8.09742510e-02,  4.56686094e-02,  9.42125395e-02,
         -1.61378846e-01,  9.52186435e-02, -6.38035536e-02,
         -3.70210893e-02, -5.12264296e-02, -1.48344273e-02,
         -5.37781455e-02,  3.11333425e-02,  5.58573492e-02,
          3.17274369e-02, -5.50166704e-02,  4.22419328e-03,
          8.85919109e-02,  8.48599523e-02, -1.38980104e-02,
         -2.03085765e-02, -9.87912714e-02,  1.02227516e-01,
          5.98877817e-02, -5.03072469e-03, -1.66236714e-01,
          1.47873014e-02, -1.13601565e-01,  2.75070481e-02,
         -1.13989495e-01, -7.70946071e-02, -6.62688166e-02,
         -5.20717613e-02, -1.78320691e-01, -1.62803814e-01,
         -2.67974008e-02,  3.89940618e-03,  4.25626673e-02,
          6.00560717e-02, -4.78224538e-04, -1.70210049e-01,
         -4.32985090e-02, -9.12067220e-02,  5.63453243e-04,
          1.67640880e-01, -1.29568234e-01, -8.51954520e-03,
         -5.05347773e-02, -2.30897646e-02,  3.12839188e-02,
          6.37093186e-02,  2.37689428e-02,  1.48903340e-01,
         -1.33390099e-01,  1.63494930e-01,  7.82364383e-02,
          1.72582760e-01,  1.45653203e-01, -9.77799222e-02,
         -8.62827376e-02, -1.79711729e-03, -3.22375298e-02,
         -1.09852150e-01,  2.43147612e-02, -1.48416445e-01,
         -5.07162996e-02, -1.33746430e-01, -1.01014495e-01,
         -3.33902508e-01,  1.65065452e-01, -8.82935673e-02,
          2.66504109e-01, -9.02148429e-03,  6.24519289e-02,
         -2.48457324e-02, -2.76968181e-01,  2.21066535e-01,
         -1.85356736e-02, -9.43405107e-02,  3.00861835e-01,
          2.52794046e-02, -1.09885544e-01, -5.02013117e-02,
          3.02376449e-01,  1.25545785e-01,  1.68981895e-01,
         -1.40513957e-01, -1.64589435e-01,  1.56390682e-01,
         -6.60077110e-03, -4.14856263e-02, -4.70578708e-02,
         -7.36236200e-03,  6.30218834e-02, -1.82103038e-01,
          1.52869850e-01, -1.20177999e-01,  1.27552003e-01,
          1.48957595e-01, -3.88077721e-02, -5.34895472e-02,
         -1.92890003e-01,  4.20306139e-02, -1.57741368e-01,
          1.05904393e-01,  3.31012867e-02,  3.01477127e-02,
         -4.25047502e-02,  4.93389331e-02,  1.65557414e-01,
         -5.72346710e-02,  2.97082448e-03, -6.35867491e-02,
          2.09120214e-02,  1.70039721e-02,  1.52253568e-01,
         -2.91926730e-02,  3.83262597e-02,  3.91441435e-02,
         -6.78713061e-03, -1.10400014e-01,  4.13005948e-02,
          1.45421937e-01, -2.08548561e-01, -1.44183233e-01,
         -3.98177505e-02, -2.61236757e-01,  1.48046166e-01,
          8.64709914e-02,  9.17801782e-02,  7.00295717e-02,
         -3.38289350e-01, -1.02061555e-01, -3.37014422e-02,
          9.91171971e-02, -1.01930924e-01,  4.92256097e-02,
          3.54713291e-01,  8.40414688e-02,  7.50363469e-02,
         -9.15129017e-03,  3.07313979e-01, -6.56099916e-02,
          6.77478909e-02,  1.26825515e-02,  1.45295739e-01,
         -7.16465190e-02, -2.55824011e-02, -2.00335726e-01,
          1.33393398e-02, -9.36966687e-02,  2.63291281e-02,
          2.27724537e-01, -3.07883099e-02, -1.33796245e-01,
          2.49975026e-02, -2.76095346e-02, -4.92762774e-02,
          1.29594460e-01,  5.47439381e-02,  1.10375077e-01,
          7.59694213e-03,  8.28784332e-02, -6.98246136e-02,
         -1.53115224e-02, -1.94759537e-02,  1.47841334e-01,
         -2.91160792e-02, -1.52756870e-01,  1.09613754e-01,
         -1.72432400e-02, -1.06089346e-01,  1.44506902e-01,
         -2.84623876e-02,  6.02650195e-02,  3.34497020e-02,
         -1.55989081e-01, -2.93658599e-02,  9.92206857e-02,
          1.09695971e-01,  6.36707097e-02, -5.64488880e-02,
         -1.56621128e-01]]], dtype=float32)]

Model output shape:
(1, 1, 1, 400)

##############################################################################
Unit name: file_rnn1Constant.onnx
Model output:
[array([1], dtype=int64)]

Model output shape:
(1,)

##############################################################################
Unit name: file_fc3MatMul.onnx
Model output:
[array([[[ 3.16926539e-01, -1.66718587e-01, -2.31218368e-01,
         -3.10527086e-01,  7.39564449e-02, -6.54845908e-02,
         -2.51153380e-01, -1.20398915e+00, -9.54099596e-02,
         -2.16701239e-01, -1.07015967e-02,  1.06018268e-01,
         -6.30489886e-01, -1.48099452e-01, -1.39830723e-01,
          5.00658117e-02,  2.04017788e-01,  9.19947326e-02,
         -2.69222438e-01,  4.80478197e-01,  3.99002805e-02,
          1.15406126e-01, -1.49990767e-01, -2.79433548e-01,
         -1.14856645e-01, -3.30085844e-01, -1.54254985e+00,
          3.70093286e-01, -1.65946054e+00,  8.42847824e-02,
          1.73351578e-02,  2.96294481e-01, -2.73418929e-02,
         -1.24193534e-01, -9.78117436e-03, -1.89740837e-01,
         -7.51079470e-02, -6.98879540e-01, -1.23080745e-01,
          2.41401955e-01,  2.05153659e-01, -4.94598359e-01,
         -1.04936826e+00, -3.56444180e-01, -2.98048168e-01,
         -5.19839168e-01, -3.18626046e-01,  9.69853774e-02,
         -8.15469623e-01, -2.45413214e-01,  1.82474449e-01,
         -3.27846259e-01,  5.69538414e-01, -2.53648907e-01,
         -2.54522920e-01, -3.85585845e-01, -1.05559207e-01,
         -1.10536627e-01,  1.99037924e-01,  2.22517788e-01,
          3.88920069e-01, -3.35516304e-01,  4.62751910e-02,
          3.28396738e-01,  1.50381133e-01,  2.49973431e-01,
         -6.68092608e-01, -3.52003649e-02, -3.41415107e-01,
         -1.02655739e-01, -5.42808056e-01, -4.09485042e-01,
          2.83500433e-01,  3.17754090e-01, -7.20629841e-02,
         -3.78714412e-01,  3.11640650e-01,  1.01710625e-01,
         -3.62252772e-01, -7.45852105e-03, -4.00245607e-01,
         -9.41866264e-02, -2.33578950e-01,  8.17621276e-02,
         -5.41640967e-02,  2.96849519e-01, -3.35393846e-01,
         -3.14410180e-01, -1.00632238e+00, -2.45503560e-01,
         -3.01880449e-01, -7.02447891e-02, -6.85370982e-01,
          4.10798699e-01, -7.43139535e-05, -1.74573004e-01,
         -1.06900156e-01, -1.57677501e-01,  2.11080238e-02,
         -1.50979757e-01,  6.63469911e-01, -2.98136950e-01,
         -1.89412320e+00,  8.16656649e-03,  2.00791270e-01,
         -4.78806496e-02, -3.51365097e-02, -1.15108585e+00,
         -1.07046854e+00, -3.04678781e-03,  1.15700752e-01,
         -1.48019958e+00, -9.16087851e-02,  4.65925723e-01,
         -3.75326574e-01, -1.74368769e-01, -4.53435928e-02,
          1.49847880e-01, -6.72233775e-02,  7.19551206e-01,
         -2.04132214e-01, -9.33180153e-01,  1.36829227e-01,
         -5.30729294e-01,  1.70110062e-01, -6.81514293e-02,
         -8.98312390e-01,  3.54566574e-01, -1.21269770e-01,
          1.35928199e-01,  1.36518590e-02,  9.37953889e-02,
          7.50720799e-02, -2.10967600e-01, -2.96190947e-01,
         -3.12251970e-02, -4.31126654e-01, -3.31830442e-01,
          5.66644222e-03, -7.80083656e-01,  3.12638611e-01,
          2.07038015e-01, -4.53726053e-02, -4.77396548e-01,
         -7.25004554e-01, -3.01710010e-01,  1.85992885e-02,
          2.56851315e-01, -7.51737714e-01, -9.97904092e-02,
         -9.64476943e-01,  1.47977516e-01, -1.68080762e-01,
          2.97436565e-01,  1.31404892e-01, -8.00965667e-01,
          1.75198615e-01,  3.02012622e-01, -1.99597612e-01,
         -4.46736589e-02, -2.08325624e-01, -1.54328799e+00,
         -2.69268304e-01,  1.24576159e-01, -6.60110295e-01,
         -9.88461852e-01,  7.47117922e-02,  3.02825063e-01,
          3.60214561e-01, -4.09698308e-01,  4.82481033e-01,
          1.27226040e-01, -3.26938741e-02,  5.54023497e-02,
         -1.47814107e+00, -8.76846015e-02, -1.22526920e+00,
          2.03655697e-02, -2.49741301e-01,  1.18841641e-01,
          2.56979376e-01, -1.30121574e-01, -9.17084455e-01,
         -1.42737865e-01, -4.27978158e-01, -4.77132320e-01,
         -4.40336168e-02, -1.92155629e-01,  2.75932193e-01,
         -2.57841647e-01, -1.24506450e+00,  1.82235725e-02,
          1.60845280e-01,  2.81643607e-02, -2.37601236e-01,
          4.47476655e-02,  2.41674408e-01, -1.64858252e-01,
         -1.84437752e+00,  2.28832841e-01, -1.85865700e-01,
         -4.47637200e-01, -7.21332014e-01, -2.93165535e-01,
